               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.099786,            0.067659,                   0,             0.15415,              0.1494,            0.067373,            0.016806,            0.087277,             0.05838,                   0,           0.0033313,           0.0033313,            0.070018
                   1,            0.079747,            0.055572,                   0,             0.46422,             0.31242,             0.30241,             0.10223,             0.07085,            0.048502,                   0,           0.0066645,           0.0066645,            0.040018
                   2,            0.070763,             0.04987,                   0,             0.64803,             0.34649,             0.40425,             0.16412,            0.064045,            0.045808,                   0,            0.009997,            0.009997,            0.010017
                   3,            0.062824,            0.046567,                   0,             0.74719,             0.43249,             0.50734,             0.23504,            0.057321,            0.041121,                   0,           0.0099978,           0.0099978,           0.0099978
                   4,            0.057845,            0.043516,                   0,             0.75808,             0.47129,             0.54366,             0.26527,            0.054634,            0.039517,                   0,           0.0099978,           0.0099978,           0.0099978
                   5,            0.055518,            0.042718,                   0,             0.79319,             0.47229,             0.56295,             0.28305,            0.052618,            0.038404,                   0,           0.0099961,           0.0099961,           0.0099961
                   6,            0.053589,            0.041394,                   0,             0.79895,              0.4929,             0.58133,              0.3026,            0.051077,            0.037253,                   0,           0.0099938,           0.0099938,           0.0099938
                   7,            0.052065,            0.040682,                   0,             0.79913,             0.50295,             0.58952,             0.31453,            0.049764,            0.036746,                   0,           0.0099911,           0.0099911,           0.0099911
                   8,            0.051053,            0.039958,                   0,             0.83393,             0.49971,             0.59816,             0.32393,            0.048925,            0.036102,                   0,           0.0099879,           0.0099879,           0.0099879
                   9,            0.050179,            0.039164,                   0,             0.82007,             0.51768,             0.60944,              0.3279,            0.048679,            0.036106,                   0,           0.0099842,           0.0099842,           0.0099842
                  10,            0.049455,            0.038996,                   0,             0.80247,             0.53236,             0.61984,             0.34017,            0.047526,            0.035581,                   0,             0.00998,             0.00998,             0.00998
                  11,            0.048944,            0.038679,                   0,             0.81836,             0.53743,             0.62883,             0.34491,            0.047093,            0.035054,                   0,           0.0099753,           0.0099753,           0.0099753
                  12,            0.048316,            0.037898,                   0,             0.83636,             0.53228,             0.63335,             0.35099,            0.046721,            0.035122,                   0,           0.0099702,           0.0099702,           0.0099702
                  13,            0.047679,            0.037971,                   0,             0.83115,             0.53959,             0.63545,             0.35611,            0.046213,            0.034644,                   0,           0.0099645,           0.0099645,           0.0099645
                  14,            0.047354,            0.037709,                   0,             0.83413,             0.54155,             0.64269,             0.36067,            0.045965,            0.034438,                   0,           0.0099584,           0.0099584,           0.0099584
                  15,            0.046783,            0.037031,                   0,             0.80772,             0.55255,             0.64264,             0.36444,            0.045529,             0.03423,                   0,           0.0099517,           0.0099517,           0.0099517
                  16,            0.046585,            0.036911,                   0,             0.82213,             0.55729,             0.65102,             0.36904,            0.045154,            0.034077,                   0,           0.0099446,           0.0099446,           0.0099446
                  17,             0.04627,            0.036687,                   0,             0.82574,              0.5592,              0.6555,             0.37562,            0.044749,             0.03368,                   0,            0.009937,            0.009937,            0.009937
                  18,            0.045891,            0.036885,                   0,             0.83674,             0.55106,             0.65334,             0.37568,            0.044629,            0.033965,                   0,           0.0099289,           0.0099289,           0.0099289
                  19,            0.045527,            0.036384,                   0,             0.83118,             0.56169,             0.65672,             0.37747,            0.044346,            0.033584,                   0,           0.0099203,           0.0099203,           0.0099203
                  20,            0.045288,            0.036208,                   0,              0.8177,             0.57175,              0.6615,             0.38127,            0.044335,            0.033542,                   0,           0.0099112,           0.0099112,           0.0099112
                  21,            0.044934,            0.035976,                   0,             0.83429,             0.56826,               0.665,             0.38534,            0.043852,            0.033122,                   0,           0.0099017,           0.0099017,           0.0099017
                  22,            0.044686,            0.035765,                   0,             0.83161,             0.57067,             0.66693,             0.38529,            0.043776,            0.033228,                   0,           0.0098916,           0.0098916,           0.0098916
                  23,            0.044462,            0.035862,                   0,              0.8275,             0.57482,             0.66996,             0.39069,            0.043536,            0.033116,                   0,           0.0098811,           0.0098811,           0.0098811
                  24,            0.044602,             0.03607,                   0,             0.82362,             0.58004,             0.67328,             0.39436,            0.043331,            0.032909,                   0,           0.0098701,           0.0098701,           0.0098701
                  25,            0.044128,            0.035885,                   0,             0.81538,              0.5857,             0.67546,             0.39717,            0.043047,            0.032987,                   0,           0.0098586,           0.0098586,           0.0098586
                  26,            0.044192,            0.035348,                   0,             0.86097,             0.56086,             0.67255,             0.39691,            0.043021,            0.032986,                   0,           0.0098467,           0.0098467,           0.0098467
                  27,            0.043837,            0.035119,                   0,             0.83724,             0.58302,              0.6792,             0.39936,            0.042875,            0.032681,                   0,           0.0098342,           0.0098342,           0.0098342
                  28,            0.043668,            0.035051,                   0,             0.84093,             0.57873,             0.67951,              0.4009,            0.042652,            0.032566,                   0,           0.0098213,           0.0098213,           0.0098213
                  29,            0.043491,            0.034902,                   0,             0.83781,             0.58297,             0.68141,             0.40287,            0.042577,            0.032423,                   0,           0.0098079,           0.0098079,           0.0098079
                  30,            0.043333,            0.034844,                   0,             0.84902,             0.58479,             0.68275,             0.40533,            0.042305,            0.032297,                   0,           0.0097941,           0.0097941,           0.0097941
                  31,            0.043481,            0.034937,                   0,             0.84025,             0.58862,              0.6863,             0.40789,            0.042197,            0.032172,                   0,           0.0097798,           0.0097798,           0.0097798
                  32,            0.042887,            0.034765,                   0,             0.84951,             0.58704,             0.68758,             0.41025,            0.042071,            0.032176,                   0,            0.009765,            0.009765,            0.009765
                  33,             0.04286,            0.034465,                   0,             0.85543,             0.58529,             0.68686,               0.411,            0.042008,            0.032116,                   0,           0.0097497,           0.0097497,           0.0097497
                  34,            0.042709,            0.034636,                   0,             0.84361,             0.59219,             0.68974,             0.41329,            0.041853,            0.032056,                   0,            0.009734,            0.009734,            0.009734
                  35,            0.042796,             0.03442,                   0,             0.84784,             0.58984,              0.6893,             0.41363,            0.041676,            0.032026,                   0,           0.0097178,           0.0097178,           0.0097178
                  36,            0.042603,            0.034449,                   0,             0.83549,             0.59882,             0.69173,             0.41542,            0.041622,            0.031946,                   0,           0.0097011,           0.0097011,           0.0097011
                  37,            0.042656,            0.034561,                   0,             0.84926,             0.59352,              0.6939,             0.41681,            0.041481,            0.031896,                   0,            0.009684,            0.009684,            0.009684
                  38,            0.042501,            0.034093,                   0,             0.85523,             0.58903,             0.69388,              0.4178,            0.041435,            0.031834,                   0,           0.0096664,           0.0096664,           0.0096664
                  39,            0.042283,             0.03402,                   0,              0.8337,             0.60277,             0.69489,              0.4202,            0.041253,            0.031938,                   0,           0.0096484,           0.0096484,           0.0096484
                  40,            0.042181,            0.034088,                   0,             0.85308,             0.59827,             0.69759,             0.42245,            0.041117,            0.031719,                   0,           0.0096299,           0.0096299,           0.0096299
                  41,            0.042112,            0.034023,                   0,             0.84868,             0.60233,             0.69971,             0.42246,            0.041145,            0.031633,                   0,            0.009611,            0.009611,            0.009611
                  42,            0.042028,            0.034026,                   0,             0.85522,             0.59925,             0.70024,             0.42487,            0.040908,            0.031447,                   0,           0.0095916,           0.0095916,           0.0095916
                  43,            0.041866,            0.034369,                   0,              0.8434,             0.60594,             0.70305,             0.42655,            0.040831,            0.031585,                   0,           0.0095717,           0.0095717,           0.0095717
                  44,            0.041735,            0.034118,                   0,             0.85041,             0.60399,             0.70278,             0.42766,            0.040782,            0.031535,                   0,           0.0095514,           0.0095514,           0.0095514
                  45,            0.041701,            0.033824,                   0,             0.86467,             0.59751,              0.7033,             0.42794,            0.040663,            0.031484,                   0,           0.0095307,           0.0095307,           0.0095307
                  46,            0.041584,            0.033393,                   0,             0.84828,             0.60764,             0.70186,              0.4277,            0.040573,            0.031469,                   0,           0.0095095,           0.0095095,           0.0095095
                  47,            0.041388,            0.033863,                   0,             0.83177,             0.61271,             0.70483,             0.43071,            0.040484,            0.031311,                   0,           0.0094879,           0.0094879,           0.0094879
                  48,            0.041558,            0.033959,                   0,             0.83773,             0.61479,             0.70879,             0.43237,            0.040406,            0.031241,                   0,           0.0094659,           0.0094659,           0.0094659
                  49,            0.041244,            0.033626,                   0,             0.86996,             0.59776,              0.7069,             0.43176,            0.040338,            0.031293,                   0,           0.0094434,           0.0094434,           0.0094434
                  50,            0.041408,            0.033777,                   0,             0.86351,             0.60224,             0.70807,             0.43457,            0.040205,            0.031201,                   0,           0.0094205,           0.0094205,           0.0094205
                  51,            0.041227,             0.03362,                   0,             0.85137,             0.61271,             0.70873,             0.43438,            0.040201,            0.031134,                   0,           0.0093971,           0.0093971,           0.0093971
                  52,            0.041191,            0.033647,                   0,             0.83841,             0.61648,              0.7088,             0.43597,            0.040092,            0.031141,                   0,           0.0093733,           0.0093733,           0.0093733
                  53,            0.040917,             0.03365,                   0,              0.8508,             0.61121,             0.70885,             0.43658,            0.040094,            0.031095,                   0,           0.0093491,           0.0093491,           0.0093491
                  54,            0.041033,            0.033312,                   0,             0.88103,             0.59562,             0.71311,              0.4374,            0.040045,            0.031078,                   0,           0.0093245,           0.0093245,           0.0093245
                  55,             0.04082,            0.033365,                   0,             0.84557,             0.61784,             0.71411,             0.43849,            0.040015,            0.031056,                   0,           0.0092995,           0.0092995,           0.0092995
                  56,            0.040877,            0.033055,                   0,             0.84261,             0.61879,             0.71505,             0.43874,            0.039913,            0.030927,                   0,            0.009274,            0.009274,            0.009274
                  57,            0.040882,            0.033194,                   0,              0.8605,             0.60892,             0.71415,             0.43923,            0.039839,               0.031,                   0,           0.0092481,           0.0092481,           0.0092481
                  58,            0.040737,            0.033238,                   0,                0.85,              0.6177,             0.71535,             0.44104,            0.039794,            0.030941,                   0,           0.0092219,           0.0092219,           0.0092219
                  59,            0.040641,            0.033344,                   0,             0.83981,             0.62268,             0.71475,             0.44005,            0.039788,            0.030982,                   0,           0.0091952,           0.0091952,           0.0091952
                  60,            0.040459,            0.032913,                   0,               0.844,             0.62327,             0.71589,             0.44276,            0.039673,            0.030937,                   0,           0.0091681,           0.0091681,           0.0091681
                  61,            0.040557,            0.032725,                   0,             0.84721,             0.62526,             0.71839,             0.44427,            0.039589,            0.030903,                   0,           0.0091406,           0.0091406,           0.0091406
                  62,            0.040441,            0.032964,                   0,             0.84378,             0.62518,             0.71813,             0.44423,            0.039577,            0.030889,                   0,           0.0091127,           0.0091127,           0.0091127
                  63,             0.04056,            0.033065,                   0,             0.85621,              0.6187,             0.71865,             0.44487,            0.039485,            0.030785,                   0,           0.0090844,           0.0090844,           0.0090844
                  64,            0.040389,            0.033116,                   0,             0.85152,             0.62293,             0.71899,             0.44491,            0.039442,            0.030793,                   0,           0.0090557,           0.0090557,           0.0090557
                  65,            0.040317,             0.03308,                   0,             0.85682,             0.62102,             0.71805,             0.44522,            0.039425,            0.030726,                   0,           0.0090266,           0.0090266,           0.0090266
                  66,            0.040296,            0.032762,                   0,             0.85565,             0.62169,             0.71908,             0.44624,            0.039411,            0.030703,                   0,           0.0089972,           0.0089972,           0.0089972
                  67,            0.040272,            0.032843,                   0,             0.86751,             0.61371,              0.7197,             0.44674,            0.039381,            0.030656,                   0,           0.0089673,           0.0089673,           0.0089673
                  68,            0.040112,            0.032591,                   0,             0.84687,             0.62588,             0.72089,             0.44774,            0.039328,            0.030654,                   0,           0.0089371,           0.0089371,           0.0089371
                  69,            0.040229,            0.033175,                   0,              0.8732,             0.61285,             0.72218,             0.44865,            0.039286,            0.030633,                   0,           0.0089065,           0.0089065,           0.0089065
                  70,            0.040067,            0.032582,                   0,             0.85587,             0.62368,             0.72192,             0.44866,            0.039249,            0.030611,                   0,           0.0088755,           0.0088755,           0.0088755
                  71,            0.040196,            0.032821,                   0,             0.86482,             0.61612,             0.72145,              0.4497,            0.039218,            0.030585,                   0,           0.0088442,           0.0088442,           0.0088442
                  72,             0.03987,            0.032674,                   0,             0.87144,             0.61446,             0.72161,             0.44968,            0.039165,            0.030577,                   0,           0.0088124,           0.0088124,           0.0088124
                  73,            0.039952,            0.032671,                   0,             0.87598,             0.61507,             0.72277,             0.45021,            0.039113,            0.030522,                   0,           0.0087804,           0.0087804,           0.0087804
                  74,            0.039764,            0.032213,                   0,             0.87152,             0.61612,             0.72332,             0.45074,            0.039088,            0.030534,                   0,           0.0087479,           0.0087479,           0.0087479
                  75,            0.039746,            0.032398,                   0,             0.88176,             0.61221,             0.72362,             0.45069,            0.039052,            0.030511,                   0,           0.0087151,           0.0087151,           0.0087151
                  76,            0.039767,            0.032533,                   0,             0.83086,             0.63919,             0.72466,             0.45157,            0.039012,            0.030475,                   0,            0.008682,            0.008682,            0.008682
                  77,            0.039624,            0.032618,                   0,             0.88223,             0.61305,             0.72443,             0.45171,             0.03898,            0.030457,                   0,           0.0086485,           0.0086485,           0.0086485
                  78,            0.039634,            0.032198,                   0,             0.85583,             0.62659,             0.72527,             0.45218,            0.038946,            0.030405,                   0,           0.0086146,           0.0086146,           0.0086146
                  79,            0.039728,             0.03272,                   0,             0.85966,             0.62504,              0.7252,             0.45307,            0.038906,             0.03039,                   0,           0.0085805,           0.0085805,           0.0085805
                  80,            0.039789,            0.032326,                   0,             0.85311,             0.62759,             0.72555,             0.45381,            0.038858,            0.030365,                   0,           0.0085459,           0.0085459,           0.0085459
                  81,            0.039508,            0.032106,                   0,              0.8755,             0.61861,             0.72645,             0.45404,            0.038826,            0.030357,                   0,           0.0085111,           0.0085111,           0.0085111
                  82,            0.039571,            0.032244,                   0,              0.8595,             0.62642,              0.7273,             0.45483,            0.038785,            0.030343,                   0,           0.0084759,           0.0084759,           0.0084759
                  83,            0.039642,            0.032712,                   0,             0.85414,             0.62991,             0.72714,             0.45456,            0.038758,            0.030339,                   0,           0.0084404,           0.0084404,           0.0084404
                  84,            0.039384,            0.032256,                   0,             0.85844,             0.62933,             0.72757,              0.4548,             0.03873,            0.030317,                   0,           0.0084046,           0.0084046,           0.0084046
                  85,            0.039403,             0.03221,                   0,             0.85497,             0.63116,             0.72749,             0.45539,            0.038707,            0.030297,                   0,           0.0083684,           0.0083684,           0.0083684
                  86,            0.039324,            0.032109,                   0,             0.85243,             0.63099,             0.72739,             0.45524,            0.038698,            0.030283,                   0,           0.0083319,           0.0083319,           0.0083319
                  87,            0.039045,             0.03196,                   0,             0.85199,             0.63182,             0.72728,             0.45587,            0.038676,            0.030262,                   0,           0.0082952,           0.0082952,           0.0082952
                  88,            0.039163,            0.032051,                   0,              0.8494,              0.6329,             0.72741,             0.45645,            0.038655,            0.030258,                   0,           0.0082581,           0.0082581,           0.0082581
                  89,            0.039054,             0.03184,                   0,             0.87445,             0.62002,             0.72834,             0.45608,            0.038629,            0.030232,                   0,           0.0082207,           0.0082207,           0.0082207
                  90,            0.039303,            0.032188,                   0,             0.85735,             0.63025,             0.72948,              0.4565,            0.038609,            0.030226,                   0,            0.008183,            0.008183,            0.008183
                  91,            0.039119,             0.03218,                   0,             0.85672,             0.63049,             0.72914,             0.45679,             0.03859,            0.030214,                   0,            0.008145,            0.008145,            0.008145
                  92,            0.039162,            0.032288,                   0,             0.85656,             0.63066,             0.72923,             0.45702,            0.038565,            0.030219,                   0,           0.0081068,           0.0081068,           0.0081068
                  93,            0.038885,            0.032281,                   0,             0.86861,             0.62401,             0.72946,             0.45738,             0.03854,            0.030213,                   0,           0.0080682,           0.0080682,           0.0080682
