               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  94,             0.03884,            0.031848,                   0,             0.86228,             0.62792,             0.73003,             0.45818,            0.038513,            0.030197,                   0,           0.0080294,           0.0080294,           0.0080294
                  95,            0.038729,            0.031656,                   0,             0.86429,              0.6285,               0.731,             0.45834,            0.038493,            0.030177,                   0,           0.0079903,           0.0079903,           0.0079903
                  96,             0.03892,             0.03185,                   0,             0.87164,             0.62501,             0.73057,             0.45847,            0.038475,            0.030164,                   0,           0.0079509,           0.0079509,           0.0079509
                  97,            0.038944,            0.031933,                   0,             0.86535,             0.62883,             0.73101,             0.45892,            0.038446,            0.030151,                   0,           0.0079112,           0.0079112,           0.0079112
                  98,            0.038749,            0.031786,                   0,             0.86611,             0.62916,              0.7315,             0.45906,            0.038424,            0.030145,                   0,           0.0078713,           0.0078713,           0.0078713
                  99,            0.038849,            0.031913,                   0,             0.86059,             0.63157,              0.7316,              0.4592,            0.038403,            0.030141,                   0,           0.0078311,           0.0078311,           0.0078311
                 100,            0.038651,            0.031378,                   0,             0.87797,             0.62176,             0.73152,             0.45934,            0.038382,            0.030128,                   0,           0.0077907,           0.0077907,           0.0077907
                 101,             0.03857,            0.031227,                   0,             0.88134,             0.62061,             0.73124,             0.46003,            0.038359,            0.030125,                   0,             0.00775,             0.00775,             0.00775
                 102,            0.038568,            0.031466,                   0,             0.88074,             0.62052,             0.73118,             0.46028,            0.038337,            0.030113,                   0,           0.0077091,           0.0077091,           0.0077091
                 103,            0.038442,            0.031634,                   0,             0.88089,             0.62102,             0.73164,             0.46027,            0.038318,            0.030105,                   0,           0.0076679,           0.0076679,           0.0076679
                 104,            0.038608,            0.031448,                   0,             0.87814,             0.62268,              0.7316,             0.46016,            0.038301,            0.030096,                   0,           0.0076265,           0.0076265,           0.0076265
                 105,            0.038514,            0.031233,                   0,             0.87787,             0.62351,             0.73207,             0.46103,            0.038284,            0.030093,                   0,           0.0075848,           0.0075848,           0.0075848
                 106,             0.03849,             0.03154,                   0,             0.88135,             0.62153,             0.73227,             0.46126,            0.038267,            0.030087,                   0,            0.007543,            0.007543,            0.007543
                 107,            0.038483,            0.031279,                   0,             0.87921,             0.62234,             0.73202,             0.46124,             0.03825,            0.030084,                   0,           0.0075009,           0.0075009,           0.0075009
                 108,            0.038386,            0.031659,                   0,             0.87572,             0.62426,             0.73217,             0.46147,            0.038237,            0.030077,                   0,           0.0074585,           0.0074585,           0.0074585
                 109,             0.03831,            0.031378,                   0,              0.8577,              0.6334,             0.73203,             0.46167,            0.038224,            0.030073,                   0,            0.007416,            0.007416,            0.007416
                 110,            0.038459,            0.031464,                   0,             0.85715,             0.63371,             0.73251,             0.46185,             0.03821,            0.030068,                   0,           0.0073733,           0.0073733,           0.0073733
                 111,            0.038322,            0.031473,                   0,             0.86861,             0.62842,             0.73291,             0.46201,            0.038197,            0.030065,                   0,           0.0073303,           0.0073303,           0.0073303
                 112,            0.038244,            0.031181,                   0,             0.86814,             0.62858,             0.73322,              0.4619,            0.038186,            0.030066,                   0,           0.0072872,           0.0072872,           0.0072872
                 113,            0.038184,            0.031807,                   0,             0.85489,              0.6354,             0.73326,             0.46228,            0.038174,            0.030057,                   0,           0.0072438,           0.0072438,           0.0072438
                 114,            0.038094,            0.031173,                   0,             0.87209,             0.62617,             0.73348,             0.46242,            0.038161,            0.030051,                   0,           0.0072003,           0.0072003,           0.0072003
                 115,            0.038119,            0.031024,                   0,             0.86593,             0.62966,             0.73347,             0.46233,             0.03815,            0.030051,                   0,           0.0071566,           0.0071566,           0.0071566
                 116,             0.03806,            0.031214,                   0,             0.86534,             0.63025,             0.73369,             0.46273,             0.03814,            0.030046,                   0,           0.0071127,           0.0071127,           0.0071127
                 117,            0.038137,            0.031166,                   0,             0.86707,             0.62991,              0.7336,              0.4629,            0.038129,            0.030044,                   0,           0.0070686,           0.0070686,           0.0070686
                 118,            0.037911,             0.03098,                   0,             0.86796,             0.62925,             0.73384,             0.46299,            0.038118,            0.030037,                   0,           0.0070243,           0.0070243,           0.0070243
                 119,            0.037896,            0.030836,                   0,             0.86984,             0.62784,             0.73372,             0.46306,            0.038105,            0.030033,                   0,           0.0069799,           0.0069799,           0.0069799
                 120,            0.037878,            0.031334,                   0,             0.86927,               0.628,             0.73398,             0.46336,            0.038092,            0.030032,                   0,           0.0069353,           0.0069353,           0.0069353
                 121,            0.038013,            0.031511,                   0,             0.86514,             0.62966,             0.73432,             0.46358,            0.038081,            0.030026,                   0,           0.0068906,           0.0068906,           0.0068906
                 122,            0.037923,            0.031295,                   0,             0.86636,             0.62916,             0.73455,             0.46344,             0.03807,            0.030016,                   0,           0.0068457,           0.0068457,           0.0068457
                 123,            0.037716,             0.03073,                   0,             0.86448,             0.63033,             0.73469,             0.46363,            0.038058,             0.03001,                   0,           0.0068006,           0.0068006,           0.0068006
                 124,            0.037936,            0.031167,                   0,             0.86154,             0.63199,             0.73504,             0.46377,            0.038045,            0.030008,                   0,           0.0067555,           0.0067555,           0.0067555
                 125,            0.037738,            0.031034,                   0,             0.86514,             0.63116,             0.73514,             0.46371,            0.038035,            0.030006,                   0,           0.0067101,           0.0067101,           0.0067101
                 126,            0.037765,            0.031193,                   0,             0.87054,             0.62745,             0.73491,             0.46375,            0.038025,            0.030004,                   0,           0.0066647,           0.0066647,           0.0066647
                 127,            0.037579,            0.031035,                   0,             0.86394,             0.63108,             0.73481,             0.46377,            0.038014,            0.029992,                   0,           0.0066191,           0.0066191,           0.0066191
                 128,             0.03784,            0.031203,                   0,             0.86571,             0.63049,              0.7351,             0.46397,            0.038003,            0.029992,                   0,           0.0065734,           0.0065734,           0.0065734
                 129,            0.037646,            0.030886,                   0,             0.87197,               0.628,             0.73504,             0.46418,            0.037993,            0.029991,                   0,           0.0065276,           0.0065276,           0.0065276
                 130,            0.037635,            0.030707,                   0,             0.86711,             0.63108,             0.73518,              0.4643,            0.037984,            0.029985,                   0,           0.0064816,           0.0064816,           0.0064816
                 131,            0.037555,            0.030983,                   0,             0.87175,             0.62921,             0.73568,             0.46456,            0.037974,            0.029977,                   0,           0.0064356,           0.0064356,           0.0064356
                 132,            0.037476,            0.030983,                   0,             0.87024,             0.62969,              0.7357,             0.46474,            0.037964,            0.029967,                   0,           0.0063895,           0.0063895,           0.0063895
                 133,            0.037459,            0.030755,                   0,             0.86714,             0.63182,             0.73573,             0.46519,            0.037953,            0.029966,                   0,           0.0063432,           0.0063432,           0.0063432
                 134,            0.037381,            0.030892,                   0,             0.87029,             0.63055,             0.73629,             0.46521,            0.037943,            0.029966,                   0,           0.0062969,           0.0062969,           0.0062969
                 135,             0.03743,            0.031014,                   0,             0.88033,             0.62568,             0.73599,             0.46543,            0.037932,            0.029954,                   0,           0.0062505,           0.0062505,           0.0062505
                 136,            0.037386,            0.030688,                   0,             0.88063,             0.62559,             0.73624,             0.46565,            0.037923,            0.029952,                   0,            0.006204,            0.006204,            0.006204
                 137,            0.037332,            0.030568,                   0,             0.87874,             0.62601,             0.73609,             0.46552,            0.037913,            0.029949,                   0,           0.0061574,           0.0061574,           0.0061574
                 138,            0.037249,            0.030795,                   0,              0.8779,             0.62667,             0.73641,             0.46572,            0.037903,            0.029942,                   0,           0.0061107,           0.0061107,           0.0061107
                 139,            0.037381,             0.03076,                   0,             0.87372,             0.62925,             0.73685,             0.46597,            0.037895,            0.029942,                   0,            0.006064,            0.006064,            0.006064
                 140,            0.037353,            0.030669,                   0,             0.87812,             0.62676,             0.73675,             0.46598,            0.037885,            0.029934,                   0,           0.0060172,           0.0060172,           0.0060172
                 141,            0.037284,            0.030314,                   0,             0.87266,             0.62941,             0.73685,             0.46621,            0.037877,            0.029933,                   0,           0.0059704,           0.0059704,           0.0059704
                 142,            0.037062,             0.03004,                   0,             0.87822,             0.62642,             0.73697,             0.46627,            0.037868,            0.029934,                   0,           0.0059235,           0.0059235,           0.0059235
                 143,            0.037119,            0.030476,                   0,             0.87062,                0.63,             0.73708,             0.46629,             0.03786,            0.029932,                   0,           0.0058766,           0.0058766,           0.0058766
                 144,            0.037161,            0.030269,                   0,             0.87173,             0.63019,             0.73732,             0.46649,            0.037852,            0.029926,                   0,           0.0058296,           0.0058296,           0.0058296
                 145,            0.037232,            0.030613,                   0,             0.87309,             0.62975,             0.73718,             0.46662,            0.037844,             0.02993,                   0,           0.0057826,           0.0057826,           0.0057826
                 146,            0.037276,            0.030687,                   0,             0.87322,             0.62991,             0.73704,             0.46686,            0.037837,            0.029921,                   0,           0.0057355,           0.0057355,           0.0057355
                 147,            0.037084,            0.030535,                   0,             0.87199,             0.63055,             0.73726,             0.46699,            0.037828,             0.02992,                   0,           0.0056884,           0.0056884,           0.0056884
                 148,            0.036993,            0.030687,                   0,             0.87329,             0.62916,             0.73707,              0.4669,             0.03782,            0.029916,                   0,           0.0056413,           0.0056413,           0.0056413
                 149,            0.037012,            0.030595,                   0,             0.87424,             0.62905,             0.73739,             0.46707,            0.037812,            0.029916,                   0,           0.0055942,           0.0055942,           0.0055942
                 150,            0.037097,            0.030303,                   0,             0.87134,             0.63025,             0.73721,             0.46725,            0.037804,            0.029911,                   0,           0.0055471,           0.0055471,           0.0055471
                 151,            0.036887,            0.030009,                   0,             0.87345,             0.62914,             0.73728,             0.46745,            0.037796,            0.029906,                   0,              0.0055,              0.0055,              0.0055
                 152,            0.036922,            0.030466,                   0,             0.87378,             0.62872,             0.73731,             0.46719,             0.03779,            0.029902,                   0,           0.0054529,           0.0054529,           0.0054529
                 153,            0.036874,            0.030248,                   0,             0.87328,              0.6285,              0.7368,             0.46734,            0.037784,            0.029899,                   0,           0.0054058,           0.0054058,           0.0054058
                 154,            0.036685,            0.030205,                   0,             0.86799,             0.63174,             0.73706,             0.46742,            0.037776,            0.029893,                   0,           0.0053587,           0.0053587,           0.0053587
                 155,            0.036901,            0.030226,                   0,             0.87246,             0.62864,             0.73679,             0.46737,            0.037768,            0.029893,                   0,           0.0053116,           0.0053116,           0.0053116
                 156,            0.036755,            0.030089,                   0,             0.87163,             0.62908,             0.73683,              0.4677,            0.037759,            0.029894,                   0,           0.0052645,           0.0052645,           0.0052645
                 157,            0.036645,            0.030013,                   0,             0.87244,             0.62966,              0.7374,             0.46782,            0.037752,            0.029887,                   0,           0.0052174,           0.0052174,           0.0052174
                 158,            0.036565,            0.029922,                   0,             0.87234,             0.62966,             0.73754,             0.46804,            0.037746,            0.029887,                   0,           0.0051704,           0.0051704,           0.0051704
                 159,            0.036621,            0.029884,                   0,             0.87074,             0.63025,             0.73745,             0.46811,            0.037741,            0.029886,                   0,           0.0051234,           0.0051234,           0.0051234
                 160,            0.036633,             0.03046,                   0,             0.87086,             0.63041,             0.73743,              0.4683,            0.037736,            0.029883,                   0,           0.0050765,           0.0050765,           0.0050765
                 161,            0.036434,             0.02988,                   0,             0.87098,             0.62991,             0.73771,             0.46832,            0.037731,            0.029881,                   0,           0.0050296,           0.0050296,           0.0050296
                 162,            0.036512,            0.030025,                   0,                0.87,             0.63008,              0.7377,              0.4684,            0.037724,            0.029881,                   0,           0.0049828,           0.0049828,           0.0049828
                 163,            0.036468,            0.030044,                   0,             0.87101,             0.63016,             0.73806,             0.46842,            0.037718,            0.029878,                   0,            0.004936,            0.004936,            0.004936
                 164,            0.036661,            0.030347,                   0,             0.86825,             0.63157,              0.7379,             0.46851,            0.037714,            0.029882,                   0,           0.0048893,           0.0048893,           0.0048893
                 165,            0.036509,            0.029963,                   0,             0.86567,             0.63241,             0.73805,             0.46882,            0.037709,            0.029879,                   0,           0.0048426,           0.0048426,           0.0048426
                 166,            0.036357,            0.029639,                   0,              0.8641,             0.63343,             0.73804,              0.4688,            0.037702,            0.029877,                   0,            0.004796,            0.004796,            0.004796
                 167,            0.036224,            0.029725,                   0,             0.86914,             0.63099,             0.73822,             0.46885,            0.037697,            0.029877,                   0,           0.0047495,           0.0047495,           0.0047495
                 168,            0.036289,            0.029833,                   0,             0.86194,             0.63482,              0.7381,              0.4689,            0.037691,            0.029881,                   0,           0.0047031,           0.0047031,           0.0047031
                 169,             0.03631,            0.029707,                   0,             0.86149,             0.63515,             0.73813,             0.46902,            0.037685,            0.029875,                   0,           0.0046568,           0.0046568,           0.0046568
                 170,            0.036349,            0.029867,                   0,             0.86047,              0.6354,              0.7381,             0.46906,            0.037678,            0.029879,                   0,           0.0046105,           0.0046105,           0.0046105
                 171,            0.036171,            0.029326,                   0,             0.87453,             0.62842,             0.73794,             0.46914,            0.037673,            0.029878,                   0,           0.0045644,           0.0045644,           0.0045644
                 172,            0.036308,            0.029751,                   0,             0.87368,             0.62875,             0.73814,             0.46918,            0.037666,            0.029874,                   0,           0.0045184,           0.0045184,           0.0045184
                 173,            0.036074,            0.029712,                   0,             0.87423,             0.62858,             0.73801,             0.46906,             0.03766,            0.029877,                   0,           0.0044724,           0.0044724,           0.0044724
                 174,            0.036313,            0.029679,                   0,             0.87964,             0.62584,             0.73785,             0.46914,            0.037654,            0.029872,                   0,           0.0044266,           0.0044266,           0.0044266
                 175,            0.036302,            0.029778,                   0,             0.87225,              0.6295,             0.73782,             0.46955,            0.037647,            0.029871,                   0,           0.0043809,           0.0043809,           0.0043809
                 176,            0.035904,            0.029571,                   0,             0.86905,             0.63141,             0.73806,             0.46948,             0.03764,            0.029878,                   0,           0.0043353,           0.0043353,           0.0043353
                 177,            0.036123,            0.029475,                   0,             0.87299,             0.62997,              0.7377,             0.46957,            0.037634,            0.029874,                   0,           0.0042899,           0.0042899,           0.0042899
                 178,            0.035903,            0.029259,                   0,              0.8736,             0.62997,             0.73813,             0.46987,            0.037628,            0.029876,                   0,           0.0042445,           0.0042445,           0.0042445
                 179,            0.036007,            0.029612,                   0,             0.87405,                0.63,             0.73834,             0.47002,            0.037624,            0.029872,                   0,           0.0041994,           0.0041994,           0.0041994
                 180,            0.035906,            0.029467,                   0,             0.87261,             0.63049,             0.73847,             0.47011,            0.037617,            0.029864,                   0,           0.0041543,           0.0041543,           0.0041543
                 181,            0.035804,             0.02932,                   0,             0.86936,             0.63224,             0.73866,             0.47019,            0.037613,            0.029878,                   0,           0.0041094,           0.0041094,           0.0041094
                 182,              0.0359,            0.029402,                   0,             0.86993,             0.63185,             0.73868,             0.47038,            0.037609,            0.029877,                   0,           0.0040647,           0.0040647,           0.0040647
                 183,            0.036054,            0.029277,                   0,             0.87004,             0.63157,             0.73903,             0.47057,            0.037601,            0.029882,                   0,           0.0040201,           0.0040201,           0.0040201
                 184,            0.035762,            0.028955,                   0,             0.86641,             0.63373,             0.73892,             0.47073,            0.037595,            0.029879,                   0,           0.0039757,           0.0039757,           0.0039757
                 185,            0.035589,            0.029276,                   0,             0.86852,             0.63288,             0.73915,             0.47087,            0.037588,            0.029875,                   0,           0.0039314,           0.0039314,           0.0039314
                 186,            0.035877,            0.029671,                   0,             0.86709,             0.63315,             0.73873,             0.47071,            0.037582,            0.029881,                   0,           0.0038873,           0.0038873,           0.0038873
                 187,            0.035818,            0.029687,                   0,             0.87255,             0.63033,             0.73898,             0.47076,            0.037575,            0.029885,                   0,           0.0038434,           0.0038434,           0.0038434
                 188,             0.03565,             0.02939,                   0,             0.87179,             0.63091,             0.73929,             0.47092,             0.03757,            0.029883,                   0,           0.0037997,           0.0037997,           0.0037997
                 189,            0.035706,            0.029231,                   0,             0.86562,              0.6344,             0.73969,             0.47125,            0.037564,            0.029889,                   0,           0.0037562,           0.0037562,           0.0037562
